ID,Home_coun,Cur_Coun,Coun_YR_Which,Coun_YR_Which_clean
1,Germany,China,Egypt germany china,"Egypt, Germany, China"
2,Germany,Tanzania,"Germany, Tanzania, Indonesia, Vietnam, Laos, Taiwan, Thailand, Philippines, India, Malaysia, Hungary","Germany, Tanzania, Indonesia, Vietnam, Laos, Taiwan, Thailand, Philippines, India, Malaysia, Hungary"
3,Indonesia,Indonesia,"Indonesia, Singapore, Malaysia, China","Indonesia, Singapore, Malaysia, China"
4,Indonesia,Malta,"UK, Switzerland, Indonesia, Nepal, Mauritius, Italy, Thailand, etc","United Kingdom, Switzerland, Indonesia, Nepal, Mauritius, Italy, Thailand"
5,Pakistan,Saudi Arabia,"Switzerland, uae, china","Switzerland, United Arab Emirates, China"
6,Indonesia,China,"Japan, England, China","Japan, United Kingdom, China"
7,Indonesia,Saudi Arabia,Malaysia,Malaysia
8,Indonesia,China,Malaysia,Malaysia
9,Vietnam,Spain,australia,Australia
10,Indonesia,China,Indonesia china,"Indonesia, China"
11,Indonesia,Indonesia,"China, Malaysia, Singapore","China, Malaysia, Singapore"
12,Indonesia,Philippines,"Thailand, Singapore, Vietnam","Thailand, Singapore, Vietnam"
13,Indonesia,United States of America,"Vietnam, Camboja, London","Vietnam, Cambodia"
14,Indonesia,Malaysia,"Thailand, Singapore, Japan, Taiwan, and Indonesia.","Thailand, Singapore, Japan, Taiwan, Indonesia"
15,Indonesia,China,United Kingdom and Indonesia,"United Kingdom, Indonesia"
16,Poland,Hungary,"Hungary, Germany, Finland, Spain, Tunisia, India, Turkie, Austia and of course i was home in PL","Hungary, Germany, Finland, Spain, Tunisia, India, Turkey, Austria"
17,Australia,Germany,"Austria, Switzerland, Netherlands","Austria, Switzerland, Netherlands"
18,Bosnia and Herzegovina,Croatia,"Austria, Switzerland, Poland, Italy, Netherlands, Serbia","Austria, Switzerland, Poland, Italy, Netherlands, Serbia"
19,UK,Vietnam,"Veitnam, Thailand, Cambodia,","Vietnam, Thailand, Cambodia"
20,Turkey,Turkey,"Serbia, Montenegro, El Salvador, Belize, Jamaica, Dominican Republic, Guatemala, Costa Rica, North Macedonia, Colombia, Panama, Thailand","Serbia, Montenegro, El Salvador, Belize, Jamaica, Dominican Republic, Guatemala, Costa Rica, North Macedonia, Colombia, Panama, Thailand"
